wage,educ,exper,tenure,black,sibs,meduc,feduc
769,12,11,2,0,1,8,8
808,18,11,16,0,1,14,14
825,14,11,9,0,1,14,14
650,12,13,7,0,4,12,12
562,11,14,5,0,10,6,11
600,10,13,0,0,1,8,8
1154,15,13,1,0,2,14,5
1000,12,16,16,0,1,12,11
930,18,8,13,0,1,13,14
900,15,4,3,0,2,12,12
1318,16,7,2,0,3,10,10
1792,16,9,9,0,1,12,12
958,10,17,2,0,1,6,8
1360,15,6,9,0,3,12,10
850,11,19,10,0,2,10,8
1615,16,10,4,0,2,12,12
873,12,14,3,0,5,10,10
2137,16,17,8,0,2,12,12
1053,16,12,7,0,0,11,11
1602,16,8,9,0,3,16,16
1188,13,16,5,0,2,12,8
800,18,11,1,0,0,8,8
1417,17,9,4,0,3,13,12
635,18,8,13,0,2,16,16
1424,14,15,4,0,1,12,12
2668,13,12,2,0,1,12,12
666,18,8,12,0,2,18,18
1779,17,8,9,0,1,17,14
1572,14,7,5,1,1,12,8
1274,13,11,12,0,0,15,12
714,16,9,2,0,1,13,12
1081,18,11,7,0,1,12,12
692,12,21,11,0,3,8,7
1318,17,10,9,0,1,12,8
1027,13,12,15,0,3,10,9
1748,18,12,12,0,1,14,15
770,17,7,11,0,3,12,12
1154,16,11,5,0,1,12,12
808,13,14,12,0,2,12,10
1100,12,22,14,0,1,12,12
1154,18,10,10,0,2,12,12
1749,12,13,9,0,7,12,9
1000,16,11,8,0,1,12,11
769,18,8,12,0,1,11,8
875,16,9,3,0,2,17,16
1375,12,12,7,0,4,12,10
1452,17,1,7,0,3,12,14
800,12,17,12,0,1,6,8
1748,17,10,7,0,1,12,12
1151,12,12,12,0,3,12,8
840,12,18,13,0,2,12,8
619,12,10,10,0,8,9,11
442,12,12,0,0,2,12,9
1643,18,8,2,0,2,12,18
1455,16,8,13,0,1,8,8
2310,18,12,7,0,2,12,16
1682,16,10,11,0,1,12,16
1235,12,10,2,0,1,11,11
855,16,11,4,0,3,12,9
1072,16,6,8,0,2,12,6
1000,12,17,15,0,1,12,12
675,15,8,2,0,3,14,12
