cigs,income,cigpric,educ,age,agesq,restaurn
0,20000,60.506,16,46,2116,0
0,30000,57.883,16,40,1600,0
3,30000,57.664,12,58,3364,0
0,20000,57.883,13.5,30,900,0
0,20000,58.32,10,17,289,0
0,6500,59.34,6,86,7396,0
0,20000,57.883,12,35,1225,0
0,30000,57.883,15,48,2304,0
0,20000,59.195,12,48,2304,0
0,20000,58.028,12,31,961,0
10,30000,57.883,13.5,27,729,0
20,20000,60.288,12,24,576,0
30,8500,57.883,10,71,5041,0
0,30000,58.028,6,44,1936,0
0,30000,60.746,16,22,484,0
20,20000,60.071,12,29,841,0
0,20000,60.282,12,33,1089,0
30,20000,60.704,12,34,1156,0
0,8500,59.86,13.5,30,900,0
20,30000,60.324,10,48,2304,0
0,5500,59.045,6,61,3721,0
0,30000,60.294,18,49,2401,0
0,20000,59.045,12,33,1089,0
0,30000,60.632,16,24,576,1
0,30000,61.744,16,36,1296,1
12,20000,60.862,15,39,1521,1
0,30000,61.399,18,38,1444,1
30,30000,60.823,12,29,841,1
0,12500,62.012,18,23,529,1
0,20000,61.322,16,51,2601,1
0,20000,62.089,13.5,28,784,1
30,12500,61.015,10,47,2209,1
0,12500,62.489,10,80,6400,1
2,30000,61.667,10,62,3844,1
0,12500,62.012,10,51,2601,1
35,20000,61.667,10,51,2601,1
0,12500,61.053,12,69,4761,1
0,8500,61.092,12,28,784,1
0,20000,61.974,18,38,1444,1
0,30000,61.168,15,30,900,1
25,30000,60.862,18,32,1024,1
0,12500,61.629,8,71,5041,1
0,20000,62.489,10,18,324,1
15,8500,62.089,13.5,26,676,1
20,20000,61.744,10,30,900,1
0,3500,60.67,12,19,361,1
20,6500,61.168,12,19,361,1
0,1500,61.245,13.5,21,441,1
0,20000,62.089,16,44,1936,1
30,30000,60.555,10,69,4761,1
0,20000,60.555,16,53,2809,1
20,12500,62.241,8,53,2809,1
10,6500,61.705,6,38,1444,1
20,30000,60.555,10,49,2401,1
0,20000,61.437,18,24,576,1
0,8500,61.322,16,57,3249,1
0,20000,61.168,15,28,784,1
20,20000,61.207,12,32,1024,1
0,20000,60.823,13.5,55,3025,1
0,30000,60.632,13.5,47,2209,1
0,20000,60.785,13.5,26,676,1
20,6500,60.555,10,26,676,1
0,30000,60.708,16,61,3721,1
0,20000,60.67,10,48,2304,1
0,30000,62.736,18,32,1024,1
0,12500,62.089,16,29,841,1
0,30000,62.571,18,47,2209,1
