children,age,educ,frsthalf,tv
0,24,12,1,1
3,32,13,1,1
1,30,5,0,0
2,42,4,0,1
2,43,11,1,1
1,36,7,0,0
4,37,16,0,1
0,18,10,0,1
1,34,5,0,0
0,49,4,0,0
3,42,15,1,1
3,29,7,0,0
2,45,0,0,0
8,48,4,1,0
3,35,12,1,1
0,26,7,1,0
4,38,7,1,0
2,47,5,0,0
0,32,16,1,1
1,27,12,0,1
0,23,12,0,1
4,39,11,1,1
2,38,12,1,1
4,39,6,0,0
1,21,10,0,0
2,43,16,1,1
6,41,13,1,1
2,46,3,0,1
1,25,10,0,0
4,46,0,1,0
3,49,12,0,1
6,43,6,1,0
4,39,5,0,0
4,39,5,0,0
4,25,5,0,0
2,22,7,1,0
2,35,6,1,0
2,40,12,1,1
5,40,7,0,0
1,29,0,1,0
1,33,12,0,0
2,26,3,1,0
2,41,12,1,1
1,21,7,1,0
0,19,10,1,0
1,28,0,1,0
1,25,12,1,1
2,48,12,0,1
3,32,14,0,1
3,27,10,0,1
2,37,5,0,0
0,24,10,0,0
1,40,12,1,1
5,49,17,1,1
2,38,14,1,1
2,32,13,0,1
0,22,7,1,1
2,24,4,1,1
2,41,17,0,1
0,30,7,0,0
5,46,5,0,0
5,36,12,1,1
0,45,3,0,1
3,42,10,1,1
1,16,8,1,1
4,44,10,0,1
0,17,11,0,1
0,15,8,0,1
0,22,7,1,1
2,29,7,0,0
1,24,16,0,1
0,36,2,0,0
3,41,19,0,1
2,49,6,0,0
2,41,0,0,0
2,47,15,1,0
2,40,13,0,1
3,39,15,1,1
1,22,0,0,0
0,17,7,0,1
2,30,16,0,1
2,36,14,0,1
3,27,10,1,1
4,36,7,1,1
0,17,8,1,1
1,29,6,0,1
2,36,2,0,0
5,46,10,0,1
3,30,5,0,0
3,39,12,0,1
2,33,17,0,1
1,18,10,0,0
2,28,11,1,1
1,24,7,0,0
3,25,10,1,1
0,21,7,0,0
0,16,7,0,0
2,23,7,0,0
2,25,10,0,0
6,39,12,1,1
2,37,20,0,1
1,32,13,1,1
5,47,4,0,0
4,39,14,1,1
0,28,12,0,1
3,31,12,0,0
0,24,12,0,1
5,40,5,0,1
0,18,0,0,1
3,31,12,1,1
1,38,7,0,1
0,15,7,1,1
1,28,12,1,1
3,43,10,0,1
1,25,7,0,1
1,21,10,1,1
3,41,18,1,1
3,40,12,0,1
3,25,6,0,0
2,35,12,0,1
0,20,7,0,1
1,29,0,1,1
2,24,12,0,0
0,18,8,1,0
0,21,12,1,0
2,26,10,0,0
3,37,12,1,1
2,27,12,0,0
2,26,12,0,0
1,34,15,0,1
6,34,9,0,1
3,37,12,0,1
0,18,9,1,1
3,35,12,1,1
1,22,7,1,1
9,48,6,1,1
4,29,12,1,1
1,23,5,1,1
2,29,12,1,1
2,21,12,0,1
0,16,10,0,1
2,43,7,0,0
1,23,7,0,1
0,22,12,0,1
1,26,12,1,1
0,19,10,0,1
1,24,12,1,0
3,35,14,1,1
0,19,8,0,1
0,24,12,1,1
1,34,12,0,1
1,25,12,0,1
1,25,5,0,0
0,20,7,1,0
3,36,12,1,1
1,28,16,0,1
2,28,12,1,0
3,41,12,0,1
1,31,12,0,1
2,48,12,0,1
2,29,12,1,1
1,44,5,1,0
3,35,12,0,1
2,22,7,1,0
2,27,7,1,0
0,15,9,1,1
2,40,16,0,1
1,42,16,0,1
2,49,15,0,1
1,23,7,0,0
2,32,12,0,1
1,26,10,0,1
1,25,7,1,1
2,25,9,0,1
1,20,10,0,0
0,20,7,0,0
4,34,12,1,1
5,45,5,1,1
1,23,9,0,1
2,22,9,0,1
0,16,7,0,1
3,45,9,0,1
0,19,10,0,1
2,28,3,0,0
1,23,11,1,0
1,29,0,1,0
0,20,7,1,0
1,27,10,1,0
4,33,9,1,0
0,19,10,0,0
2,39,10,1,1
0,16,6,0,1
2,30,16,0,1
0,22,7,1,0
0,28,12,1,1
2,29,7,1,0
0,24,0,1,0
3,37,10,1,1
3,31,0,1,0
4,33,12,0,1
1,22,0,0,0
9,47,3,0,0
4,40,12,0,0
0,15,7,1,0
3,26,7,0,0
1,29,7,1,0
4,32,6,1,0
0,37,6,1,1
0,21,10,0,1
1,27,10,0,0
0,37,7,0,0
2,26,7,0,0
3,34,0,1,0
0,15,7,0,0
3,48,0,1,0
1,23,5,0,0
1,23,9,1,0
0,23,13,0,1
2,30,14,0,1
2,29,10,0,0
0,45,4,0,0
3,29,14,0,1
2,30,9,1,1
2,27,12,1,1
4,28,12,0,0
3,29,0,1,0
2,27,0,1,0
3,26,10,1,0
6,30,4,0,0
1,26,10,0,0
2,33,9,0,1
3,33,10,0,0
0,16,9,1,0
0,18,7,0,0
1,39,10,1,1
1,17,7,1,1
1,22,0,1,0
0,22,7,1,0
3,35,9,0,0
1,19,4,0,0
4,28,9,1,0
2,22,8,1,0
3,26,0,0,0
4,38,6,1,0
6,36,4,0,0
3,29,5,1,0
1,28,10,0,0
0,23,3,0,0
1,24,10,0,0
0,18,0,1,0
1,22,10,1,0
1,40,10,0,0
0,16,9,0,1
1,30,10,1,0
1,25,10,0,0
1,47,0,1,0
2,38,12,0,1
3,44,5,0,1
4,41,7,1,0
0,26,10,1,0
0,21,5,0,0
2,26,5,1,0
3,24,6,0,0
4,34,0,0,0
5,34,7,0,0
5,41,7,1,0
1,18,10,1,0
0,19,7,1,0
5,48,4,0,0
1,24,10,0,0
3,33,6,0,0
0,19,7,0,0
0,16,7,0,0
3,35,6,0,0
1,24,8,0,0
0,20,10,0,0
0,22,7,0,0
2,25,7,0,0
1,23,7,1,0
2,25,7,1,0
2,25,10,0,0
1,24,10,1,0
0,21,10,0,0
1,24,9,1,0
1,27,7,0,0
5,32,7,1,0
5,46,2,0,0
1,25,7,0,0
1,19,7,1,0
0,16,7,1,0
0,16,7,1,0
2,27,6,0,0
4,33,0,1,0
4,29,0,0,0
2,24,9,0,0
3,32,10,1,0
2,33,15,0,0
0,22,7,0,0
0,17,7,0,0
1,24,14,0,1
1,22,0,1,1
1,23,10,1,1
0,20,12,1,0
3,34,12,1,1
0,15,9,0,1
2,39,0,1,0
3,36,10,0,0
1,24,7,1,0
3,40,16,0,1
0,31,7,1,1
1,22,8,0,0
1,28,15,1,1
0,18,9,0,0
1,21,10,0,0
2,28,12,0,1
1,22,7,1,1
4,32,7,0,1
0,22,7,1,0
