wage,educ,exper,motheduc,fatheduc
3.354,12,14,12,7
1.3889,12,5,7,7
4.5455,12,15,12,7
1.0965,12,6,7,7
4.5918,14,7,12,14
4.7421,12,33,14,7
8.3333,16,11,14,7
7.8431,12,35,3,3
2.1262,12,24,7,7
4.6875,12,21,7,7
4.063,12,15,12,3
4.5918,11,14,14,7
2.0833,12,0,16,16
2.2668,12,14,10,10
3.6797,10,6,7,7
1.3472,11,9,16,10
3.2143,12,20,10,7
5.175,12,6,12,12
2,12,23,7,7
7.5529,12,9,12,7
3.5052,16,5,10,16
3.5714,12,11,12,10
3.25,13,18,7,3
3.25,12,15,7,7
2.1545,12,4,12,7
3.7879,17,21,16,14
4,12,31,3,7
4.7269,12,9,3,7
7.2559,17,7,12,12
5.8671,12,7,12,12
1.5385,11,32,7,7
2.459,16,11,3,3
5.8511,13,16,12,10
3.5714,12,14,7,14
3.8068,16,27,12,12
2.4638,11,0,10,3
2.3753,12,17,3,3
4.5351,10,28,10,3
5.6183,14,24,7,7
14.631,17,11,14,17
2.6786,12,1,12,12
3.9194,12,14,9,9
2.5729,16,6,14,16
4.5375,12,10,3,3
2,12,6,12,7
3.4722,12,4,12,7
2.0161,16,10,14,16
4.5716,12,22,10,10
2.2727,12,16,7,7
2.6375,12,6,12,7
2.2899,12,12,7,7
1.0989,12,32,7,3
1.1765,12,15,12,7
1.6,8,17,7,7
1.8762,10,34,7,3
4.0437,16,9,12,12
9.6354,14,37,7,7
8.0409,17,10,17,17
4.599,14,35,17,7
2.1429,12,6,12,7
4.4,14,19,14,3
3.5354,12,10,12,12
2.7174,8,11,7,7
6.25,12,15,7,7
11.933,12,12,7,7
3.5931,8,12,12,12
6.9444,17,14,12,16
2.9167,12,11,12,7
3.0769,12,9,7,7
3.75,12,24,12,7
5.7259,12,12,12,12
3.6757,12,13,10,10
5.1648,9,29,7,9
8.2237,10,11,0,0
4.3365,12,13,7,10
4.9819,12,19,12,14
0.3571,12,2,7,7
2.9674,17,24,3,3
1,15,9,10,12
2.5554,12,6,7,12
0.8602,6,22,12,7
1,14,30,12,17
2.9261,12,10,7,3
3.5461,14,6,7,7
1.6264,9,29,7,7
8.3333,17,29,7,12
3.0952,13,36,7,7
2.7,9,19,7,7
5.2521,15,8,7,12
1.4154,12,13,10,10
4.7986,12,16,7,0
1.6667,12,11,12,12
1.1217,12,15,10,10
0.5,12,6,12,7
0.7143,12,13,7,7
2.7961,12,22,7,7
4.8583,12,24,7,3
1.7435,13,2,14,12
2.4631,12,6,7,7
2.4213,13,2,12,12
1.5345,12,2,12,7
2.8818,12,14,7,7
2.4069,12,9,7,10
5.2326,16,11,14,14
3.75,12,9,12,7
1.3889,13,6,10,12
4,11,19,7,7
3.2313,12,26,7,7
3.4014,12,19,7,10
1.3333,12,3,7,7
9.3023,17,7,12,12
4.5,14,28,7,7
4.6235,16,13,12,7
3.9557,17,9,10,17
5.814,12,15,10,7
0.5,11,20,7,7
4.0816,12,29,7,7
6,12,9,7,10
3.6667,17,1,12,10
3.8613,10,8,7,12
2.7629,13,19,7,7
2.931,11,23,12,12
4.3884,12,3,14,7
5.4167,16,13,12,10
9.8611,17,8,7,7
0.1616,12,17,10,10
0.3826,16,4,7,7
3.6364,12,15,7,7
2.3747,16,11,12,7
4.6667,8,7,10,7
1.8519,12,0,7,7
5.2,12,0,7,7
3.2986,12,10,12,16
8.5333,13,8,10,12
2.0635,11,2,7,7
2.5641,12,4,12,3
2.1875,12,6,7,7
6.25,14,18,7,7
3.3333,12,3,7,7
4.4444,12,22,7,12
6.6335,12,33,3,7
8.4224,17,28,12,12
4.3956,14,23,16,12
2.4457,12,27,7,14
1.2245,9,11,3,7
1.625,12,6,12,7
3,12,11,7,7
4.7269,12,14,12,12
1.1293,14,17,12,12
7.4024,16,17,16,14
4.4595,17,14,12,10
2.4725,15,11,12,12
1.8824,12,7,7,7
4,16,8,14,16
8.19,17,6,7,7
7.0968,17,8,10,17
1.6667,12,4,7,3
3.445,16,25,14,10
4.2347,13,24,7,9
2.7778,12,11,7,7
1.8892,11,19,12,3
5.0352,16,9,12,16
1.25,14,19,17,12
2.8571,16,14,7,7
4.1167,12,22,7,7
1.7778,9,6,3,7
